날짜,호선,합 계
2019-05-01,4호선,1158845
2019-05-01,5호선,1047470
2019-05-01,6호선,664392
2019-05-01,7호선,1225921
2019-05-01,8호선,336209
2019-05-02,1호선,633883
2019-05-02,2호선,3649771
2019-05-02,3호선,1328396
2019-05-02,4호선,1391796
2019-05-02,5호선,1463280
2019-05-02,6호선,844916
2019-05-02,7호선,1721139
2019-05-02,8호선,455597
2019-05-03,1호선,672521
2019-05-03,2호선,3870744
2019-05-03,3호선,1436513
2019-05-03,4호선,1445788
2019-05-03,5호선,1517230
2019-05-03,6호선,870293
2019-05-03,7호선,1761346
2019-05-03,8호선,474579
2019-05-04,1호선,634037
2019-05-04,2호선,2977525
2019-05-04,3호선,1111219
2019-05-04,4호선,1122747
2019-05-04,5호선,1065560
2019-05-04,6호선,635498
2019-05-04,7호선,1239003
2019-05-04,8호선,382455
2019-05-05,1호선,425616
2019-05-05,2호선,2085148
2019-05-05,3호선,774473
2019-05-05,4호선,839496
2019-05-05,5호선,792199
2019-05-05,6호선,498467
2019-05-05,7호선,934831
2019-05-05,8호선,246088
2019-05-06,1호선,417144
2019-05-06,2호선,2078503
2019-05-06,3호선,809847
2019-05-06,4호선,868940
2019-05-06,5호선,819749
2019-05-06,6호선,501447
2019-05-06,7호선,985811
2019-05-06,8호선,260282
2019-05-07,1호선,598536
2019-05-07,2호선,3492367
2019-05-07,3호선,1282200
2019-05-07,4호선,1329737
2019-05-07,5호선,1423597
2019-05-07,6호선,817536
2019-05-07,7호선,1711847
2019-05-07,8호선,450180
2019-05-08,1호선,590620
2019-05-08,2호선,3491649
2019-05-08,3호선,1283429
2019-05-08,4호선,1326794
2019-05-08,5호선,1448007
2019-05-08,6호선,829913
2019-05-08,7호선,1725230
2019-05-08,8호선,451346
2019-05-09,1호선,612845
2019-05-09,2호선,3599120
2019-05-09,3호선,1316265
2019-05-09,4호선,1365810
2019-05-09,5호선,1458154
2019-05-09,6호선,836908
2019-05-09,7호선,1730807
2019-05-09,8호선,458443
2019-05-10,1호선,650061
2019-05-10,2호선,3834050
2019-05-10,3호선,1407917
2019-05-10,4호선,1424130
2019-05-10,5호선,1517747
2019-05-10,6호선,866893
2019-05-10,7호선,1785802
2019-05-10,8호선,473547
2019-05-11,1호선,557258
2019-05-11,2호선,2901225
2019-05-11,3호선,1142770
2019-05-11,4호선,1141131
2019-05-11,5호선,1092785
2019-05-11,6호선,684764
2019-05-11,7호선,1266941
2019-05-11,8호선,338449
2019-05-12,1호선,399463
2019-05-12,2호선,2053297
2019-05-12,3호선,815464
2019-05-12,4호선,833475
2019-05-12,5호선,773256
2019-05-12,6호선,479271
2019-05-12,7호선,947759
2019-05-12,8호선,251098
2019-05-13,1호선,587164
2019-05-13,2호선,3417476
2019-05-13,3호선,1256198
2019-05-13,4호선,1293094
2019-05-13,5호선,1398201
2019-05-13,6호선,798339
2019-05-13,7호선,1673635
2019-05-13,8호선,441623
2019-05-14,1호선,607341
2019-05-14,2호선,3552856
2019-05-14,3호선,1295372
2019-05-14,4호선,1349843
2019-05-14,5호선,1444314
2019-05-14,6호선,836611
2019-05-14,7호선,1720126
2019-05-14,8호선,463660
2019-05-15,1호선,614900
2019-05-15,2호선,3652506
2019-05-15,3호선,1331185
2019-05-15,4호선,1381827
2019-05-15,5호선,1513259
2019-05-15,6호선,858833
2019-05-15,7호선,1755726
2019-05-15,8호선,476922
2019-05-16,1호선,610849
2019-05-16,2호선,3648611
2019-05-16,3호선,1306434
2019-05-16,4호선,1353143
2019-05-16,5호선,1441647
2019-05-16,6호선,845798
2019-05-16,7호선,1718543
2019-05-16,8호선,452067
2019-05-17,1호선,639577
2019-05-17,2호선,3770121
2019-05-17,3호선,1389687
2019-05-17,4호선,1410820
2019-05-17,5호선,1477444
2019-05-17,6호선,866174
2019-05-17,7호선,1745626
2019-05-17,8호선,469222
2019-05-18,1호선,551775
2019-05-18,2호선,2855677
2019-05-18,3호선,1096316
2019-05-18,4호선,1124405
2019-05-18,5호선,1069037
2019-05-18,6호선,724184
2019-05-18,7호선,1250011
2019-05-18,8호선,328143
2019-05-19,1호선,324940
2019-05-19,2호선,1868361
2019-05-19,3호선,695534
2019-05-19,4호선,737766
2019-05-19,5호선,660300
2019-05-19,6호선,443469
2019-05-19,7호선,815555
2019-05-19,8호선,237738
2019-05-20,1호선,598306
2019-05-20,2호선,3438661
2019-05-20,3호선,1258971
2019-05-20,4호선,1302389
2019-05-20,5호선,1404821
2019-05-20,6호선,805288
2019-05-20,7호선,1678430
2019-05-20,8호선,442998
2019-05-21,1호선,610254
2019-05-21,2호선,3541525
2019-05-21,3호선,1294366
2019-05-21,4호선,1341152
2019-05-21,5호선,1433658
2019-05-21,6호선,835818
2019-05-21,7호선,1713243
2019-05-21,8호선,451981
2019-05-22,1호선,607288
2019-05-22,2호선,3558344
2019-05-22,3호선,1305289
2019-05-22,4호선,1348946
2019-05-22,5호선,1445939
2019-05-22,6호선,845314
2019-05-22,7호선,1711840
2019-05-22,8호선,451798
2019-05-23,1호선,612878
2019-05-23,2호선,3575518
2019-05-23,3호선,1309708
2019-05-23,4호선,1352271
2019-05-23,5호선,1439801
2019-05-23,6호선,839798
2019-05-23,7호선,1714380
2019-05-23,8호선,453031
2019-05-24,1호선,647153
2019-05-24,2호선,3790520
2019-05-24,3호선,1390043
2019-05-24,4호선,1405701
2019-05-24,5호선,1484115
2019-05-24,6호선,875953
2019-05-24,7호선,1774189
2019-05-24,8호선,474927
2019-05-25,1호선,558966
2019-05-25,2호선,2889905
2019-05-25,3호선,1102453
2019-05-25,4호선,1115841
2019-05-25,5호선,1076150
2019-05-25,6호선,698543
2019-05-25,7호선,1305610
2019-05-25,8호선,350355
2019-05-26,1호선,376394
2019-05-26,2호선,2076406
2019-05-26,3호선,759423
2019-05-26,4호선,822507
2019-05-26,5호선,758294
2019-05-26,6호선,510170
2019-05-26,7호선,975665
2019-05-26,8호선,250359
2019-05-27,1호선,551547
2019-05-27,2호선,3301585
2019-05-27,3호선,1200884
2019-05-27,4호선,1235377
2019-05-27,5호선,1338078
2019-05-27,6호선,767208
2019-05-27,7호선,1607877
2019-05-27,8호선,423989
2019-05-28,1호선,607709
2019-05-28,2호선,3526372
2019-05-28,3호선,1286609
2019-05-28,4호선,1337025
2019-05-28,5호선,1438870
2019-05-28,6호선,838853
2019-05-28,7호선,1711361
2019-05-28,8호선,449968
2019-05-29,1호선,602464
2019-05-29,2호선,3555267
2019-05-29,3호선,1287461
2019-05-29,4호선,1334669
2019-05-29,5호선,1441064
2019-05-29,6호선,829718
2019-05-29,7호선,1699905
2019-05-29,8호선,457647
2019-05-30,1호선,599643
2019-05-30,2호선,3539301
2019-05-30,3호선,1291473
2019-05-30,4호선,1341270
2019-05-30,5호선,1423725
2019-05-30,6호선,824117
2019-05-30,7호선,1693955
2019-05-30,8호선,450247
2019-05-31,1호선,638334
2019-05-31,2호선,3693779
2019-05-31,3호선,1364189
2019-05-31,4호선,1393228
2019-05-31,5호선,1448357
2019-05-31,6호선,812545
2019-05-31,7호선,1724992
2019-05-31,8호선,461278
2019-06-01,1호선,574683
2019-06-01,2호선,2787458
2019-06-01,3호선,1056892
2019-06-01,4호선,1119846
2019-06-01,5호선,1028970
2019-06-01,6호선,642268
2019-06-01,7호선,1223196
2019-06-01,8호선,327155
2019-06-02,1호선,365422
2019-06-02,2호선,1927025
2019-06-02,3호선,719818
2019-06-02,4호선,787601
2019-06-02,5호선,718875
2019-06-02,6호선,466354
2019-06-02,7호선,897086
2019-06-02,8호선,243603
2019-06-03,1호선,584270
2019-06-03,2호선,3391123
2019-06-03,3호선,1248883
2019-06-03,4호선,1285278
2019-06-03,5호선,1385590
2019-06-03,6호선,794308
2019-06-03,7호선,1665022
2019-06-03,8호선,439651
2019-06-04,1호선,591974
2019-06-04,2호선,3483334
2019-06-04,3호선,1272043
2019-06-04,4호선,1316425
2019-06-04,5호선,1415518
2019-06-04,6호선,811859
2019-06-04,7호선,1695367
2019-06-04,8호선,452802
2019-06-05,1호선,625105
2019-06-05,2호선,3643331
2019-06-05,3호선,1335161
2019-06-05,4호선,1372145
2019-06-05,5호선,1460008
2019-06-05,6호선,854357
2019-06-05,7호선,1725048
2019-06-05,8호선,457771
2019-06-06,1호선,420745
2019-06-06,2호선,2061583
2019-06-06,3호선,761332
2019-06-06,4호선,934095
2019-06-06,5호선,757214
2019-06-06,6호선,500797
2019-06-06,7호선,910282
2019-06-06,8호선,259104
2019-06-07,1호선,569953
2019-06-07,2호선,3285751
2019-06-07,3호선,1183179
2019-06-07,4호선,1249495
2019-06-07,5호선,1263062
2019-06-07,6호선,752790
2019-06-07,7호선,1498495
2019-06-07,8호선,404526
2019-06-08,1호선,521256
2019-06-08,2호선,2623645
2019-06-08,3호선,1004193
2019-06-08,4호선,1057736
2019-06-08,5호선,971013
2019-06-08,6호선,599710
2019-06-08,7호선,1153574
2019-06-08,8호선,311885
2019-06-09,1호선,337066
2019-06-09,2호선,1780850
2019-06-09,3호선,680997
2019-06-09,4호선,733207
2019-06-09,5호선,648903
2019-06-09,6호선,420966
2019-06-09,7호선,818311
2019-06-09,8호선,229295
2019-06-10,1호선,573918
2019-06-10,2호선,3331825
2019-06-10,3호선,1231997
2019-06-10,4호선,1256941
2019-06-10,5호선,1362493
2019-06-10,6호선,777927
2019-06-10,7호선,1628715
2019-06-10,8호선,432523
2019-06-11,1호선,593524
2019-06-11,2호선,3459727
2019-06-11,3호선,1270056
2019-06-11,4호선,1302320
2019-06-11,5호선,1411947
2019-06-11,6호선,879364
2019-06-11,7호선,1670813
2019-06-11,8호선,444685
2019-06-12,1호선,589511
2019-06-12,2호선,3484335
2019-06-12,3호선,1277783
2019-06-12,4호선,1315329
2019-06-12,5호선,1424279
2019-06-12,6호선,810853
2019-06-12,7호선,1670569
2019-06-12,8호선,448028
2019-06-13,1호선,603457
2019-06-13,2호선,3515494
2019-06-13,3호선,1293410
2019-06-13,4호선,1328162
2019-06-13,5호선,1416363
2019-06-13,6호선,815059
2019-06-13,7호선,1672793
2019-06-13,8호선,445610
2019-06-14,1호선,631091
2019-06-14,2호선,3645052
2019-06-14,3호선,1358752
2019-06-14,4호선,1356220
2019-06-14,5호선,1439684
2019-06-14,6호선,828749
2019-06-14,7호선,1686205
2019-06-14,8호선,460807
2019-06-15,1호선,528138
2019-06-15,2호선,2716325
2019-06-15,3호선,1042415
2019-06-15,4호선,1083514
2019-06-15,5호선,1008578
2019-06-15,6호선,640585
2019-06-15,7호선,1204218
2019-06-15,8호선,322077
2019-06-16,1호선,352169
2019-06-16,2호선,1869029
2019-06-16,3호선,701972
2019-06-16,4호선,755077
2019-06-16,5호선,702256
2019-06-16,6호선,470631
2019-06-16,7호선,847314
2019-06-16,8호선,236309
2019-06-17,1호선,585514
2019-06-17,2호선,3362353
2019-06-17,3호선,1239281
2019-06-17,4호선,1278105
2019-06-17,5호선,1377076
2019-06-17,6호선,777396
2019-06-17,7호선,1633437
2019-06-17,8호선,429936
2019-06-18,1호선,580655
2019-06-18,2호선,3436206
2019-06-18,3호선,1246490
2019-06-18,4호선,1269011
2019-06-18,5호선,1382699
2019-06-18,6호선,782749
2019-06-18,7호선,1631325
2019-06-18,8호선,432240
2019-06-19,1호선,590082
2019-06-19,2호선,3494999
2019-06-19,3호선,1268453
2019-06-19,4호선,1295443
2019-06-19,5호선,1410786
2019-06-19,6호선,795146
2019-06-19,7호선,1643800
2019-06-19,8호선,445585
2019-06-20,1호선,616577
2019-06-20,2호선,3589585
2019-06-20,3호선,1295236
2019-06-20,4호선,1332346
2019-06-20,5호선,1426785
2019-06-20,6호선,813863
2019-06-20,7호선,1667303
2019-06-20,8호선,443965
2019-06-21,1호선,636635
2019-06-21,2호선,3724915
2019-06-21,3호선,1358369
2019-06-21,4호선,1355133
2019-06-21,5호선,1434090
2019-06-21,6호선,830501
2019-06-21,7호선,1677206
2019-06-21,8호선,450841
2019-06-22,1호선,529058
2019-06-22,2호선,2845276
2019-06-22,3호선,1049390
2019-06-22,4호선,1094327
2019-06-22,5호선,1042193
2019-06-22,6호선,637979
2019-06-22,7호선,1203941
2019-06-22,8호선,326032
2019-06-23,1호선,362113
2019-06-23,2호선,1975796
2019-06-23,3호선,721029
2019-06-23,4호선,777248
2019-06-23,5호선,726703
2019-06-23,6호선,452722
2019-06-23,7호선,871152
2019-06-23,8호선,238285
2019-06-24,1호선,586559
2019-06-24,2호선,3442790
2019-06-24,3호선,1251170
2019-06-24,4호선,1246978
2019-06-24,5호선,1380581
2019-06-24,6호선,764372
2019-06-24,7호선,1605286
2019-06-24,8호선,432714
2019-06-25,1호선,603563
2019-06-25,2호선,3518015
2019-06-25,3호선,1288624
2019-06-25,4호선,1282452
2019-06-25,5호선,1413579
2019-06-25,6호선,788162
2019-06-25,7호선,1624198
2019-06-25,8호선,434796
2019-06-26,1호선,603870
2019-06-26,2호선,3524349
2019-06-26,3호선,1280577
2019-06-26,4호선,1279640
2019-06-26,5호선,1411602
2019-06-26,6호선,786947
2019-06-26,7호선,1615661
2019-06-26,8호선,436240
2019-06-27,1호선,598886
2019-06-27,2호선,3500378
2019-06-27,3호선,1259758
2019-06-27,4호선,1270962
2019-06-27,5호선,1391940
2019-06-27,6호선,780576
2019-06-27,7호선,1596227
2019-06-27,8호선,428485
2019-06-28,1호선,634821
2019-06-28,2호선,3662719
2019-06-28,3호선,1344687
2019-06-28,4호선,1330358
2019-06-28,5호선,1430882
2019-06-28,6호선,813025
2019-06-28,7호선,1645872
2019-06-28,8호선,442157
2019-06-29,1호선,508938
2019-06-29,2호선,2635779
2019-06-29,3호선,978159
2019-06-29,4호선,1022174
2019-06-29,5호선,940232
2019-06-29,6호선,592938
2019-06-29,7호선,1105809
2019-06-29,8호선,312111
2019-06-30,1호선,352372
2019-06-30,2호선,1890948
2019-06-30,3호선,700351
2019-06-30,4호선,750471
2019-06-30,5호선,686507
2019-06-30,6호선,463279
2019-06-30,7호선,840765
2019-06-30,8호선,229697
